Timestamp,AcadStage,PeerPressure,HomePressure,StudyEnv,Coping,BadHabits,AcadCompetition,Rate your academic stress index 
2025-07-24 22:05:39,Undergraduate,4,5,Noisy,Analyze the situation and handle it with intellect,No,3,5
2025-07-24 22:05:52,Undergraduate,3,4,Peaceful,Analyze the situation and handle it with intellect,No,3,3
2025-07-24 22:06:39,Undergraduate,1,1,Peaceful,"Social support (friends, family)",No,2,4
2025-07-24 22:06:45,Undergraduate,3,2,Peaceful,Analyze the situation and handle it with intellect,No,4,3
2025-07-24 22:08:06,Undergraduate,3,3,Peaceful,Analyze the situation and handle it with intellect,No,4,5
2025-07-24 22:08:13,Undergraduate,3,3,Peaceful,Analyze the situation and handle it with intellect,No,4,4
2025-07-24 22:09:21,Undergraduate,5,5,Disrupted,Emotional breakdown (crying a lot),No,4,4
2025-07-24 22:10:06,Undergraduate,3,2,Peaceful,"Social support (friends, family)",No,3,3
2025-07-24 22:11:01,Undergraduate,2,2,Peaceful,Analyze the situation and handle it with intellect,No,2,2
2025-07-24 22:11:19,Undergraduate,2,2,Peaceful,Analyze the situation and handle it with intellect,No,4,2
2025-07-24 22:12:12,Undergraduate,3,2,Disrupted,Emotional breakdown (crying a lot),No,3,5
2025-07-24 22:12:24,Undergraduate,4,5,Peaceful,Analyze the situation and handle it with intellect,No,3,3
2025-07-24 22:12:27,Undergraduate,2,3,Noisy,Emotional breakdown (crying a lot),No,2,2
2025-07-24 22:12:48,Undergraduate,2,3,Disrupted,Analyze the situation and handle it with intellect,No,4,2
2025-07-24 22:14:16,Undergraduate,3,4,Disrupted,"Social support (friends, family)",Prefer not to say,3,4
2025-07-24 22:15:06,Undergraduate,5,5,Noisy,Analyze the situation and handle it with intellect,No,4,4
2025-07-24 22:15:39,Undergraduate,3,3,Peaceful,Analyze the situation and handle it with intellect,No,5,5
2025-07-24 22:16:10,Undergraduate,3,5,Disrupted,Analyze the situation and handle it with intellect,No,5,4
2025-07-24 22:16:53,Undergraduate,3,3,Peaceful,Emotional breakdown (crying a lot),No,4,3
2025-07-24 22:17:46,Undergraduate,3,4,Peaceful,"Social support (friends, family)",No,4,3
2025-07-24 22:18:02,Undergraduate,4,3,Peaceful,Analyze the situation and handle it with intellect,No,4,4
2025-07-24 22:18:44,Undergraduate,3,3,Peaceful,Analyze the situation and handle it with intellect,No,4,3
2025-07-24 22:18:55,Undergraduate,3,3,Peaceful,Analyze the situation and handle it with intellect,No,4,3
2025-07-24 22:18:58,Undergraduate,5,1,Disrupted,Analyze the situation and handle it with intellect,No,5,3
2025-07-24 22:19:06,Undergraduate,4,5,Disrupted,Analyze the situation and handle it with intellect,No,4,4
2025-07-24 22:19:22,Undergraduate,4,3,Peaceful,Analyze the situation and handle it with intellect,No,4,4
2025-07-24 22:19:25,Undergraduate,4,5,Disrupted,Analyze the situation and handle it with intellect,Yes,4,5
2025-07-24 22:19:33,High school,3,4,Disrupted,Analyze the situation and handle it with intellect,No,3,4
2025-07-24 22:19:51,Undergraduate,5,1,Disrupted,"Social support (friends, family)",No,4,5
2025-07-24 22:20:28,Undergraduate,4,3,Peaceful,Analyze the situation and handle it with intellect,No,5,4
2025-07-24 22:21:04,Undergraduate,5,5,Disrupted,Emotional breakdown (crying a lot),Yes,5,5
2025-07-24 22:23:15,Undergraduate,3,1,Disrupted,Emotional breakdown (crying a lot),No,4,4
2025-07-24 22:24:13,Undergraduate,3,2,Peaceful,Emotional breakdown (crying a lot),No,4,3
2025-07-24 22:24:53,Undergraduate,1,1,Peaceful,Analyze the situation and handle it with intellect,Prefer not to say,1,1
2025-07-24 22:25:17,Undergraduate,1,1,Peaceful,"Social support (friends, family)",Prefer not to say,4,3
